Loading checkpoint from:
/mnt/sdc/wy/code/scenedino_1/out/features-paper/scenedino-vggt-omega-kitti-360-sscbench-lora-exp-002-test/dino_cos_sim_best_model_2_dino_cos_sim=0.9992.pt


========== Checkpoint Keys ==========

renderer.net.encoder.vggt.aggregator.camera_token | Tensor | shape=(1, 2, 1, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.1.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.2.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.3.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.4.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.5.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.6.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.7.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
